ArticleName, Summary, Link
0,What Zuckerberg's metaverse means to our humanity - CNN,"And The Company'S Dangerous Behavior Came Into Sharp Focus In 2021: 4 Essential Reads
Growing concerns about misinformation, emotional manipulation and psychological harm came to a head this year when Haugen released internal company documents showing that the company's own research confirmed the societal and individual harm its Facebook, Instagram and WhatsApp platforms cause.

Indiana University's Filippo Menczer, who studies the spread of information and misinformation in social networks, explains that engagement plays into people's tendency to favor posts that seem popular.

Some of the most disturbing revelations concern the harm Meta's Instagram social media platform causes adolescents, particularly teen girls.

The company has provided research that shows that its platforms do not cause harm in the way many researchers describe, and claims that the overall picture from all research on harm is unclear.

Despite substantial efforts to track misinformation on social media, it's impossible to know the scope of the problem without knowing the number of overall posts social media users see each day.

The overall number of posts is the denominator to the misinformation numerator in the fraction that tells you how bad the misinformation problem is, explains UMass Amherst's Ethan Zuckerman, who studies social and civic media.

""Simply counting instances of misinformation found on a social media platform leaves two key questions unanswered: How likely are users to encounter misinformation, and are certain users especially likely to be affected by misinformation?"" he wrote.",https://theconversation.com/facebook-became-meta-and-the-companys-dangerous-behavior-came-into-sharp-focus-in-2021-4-essential-reads-173417
0,The Facebook Company Is Now Meta,"The Facebook Company Is Now Meta
Today at Connect 2021, CEO Mark Zuckerberg introduced Meta, which brings together our apps and technologies under one new company brand.

Meta's focus will be to bring the metaverse to life and help people connect, find communities and grow businesses.

It's the next evolution in a long line of social technologies, and it's ushering in a new chapter for our company.

Our annual Connect conference brings together augmented and virtual reality developers, content creators, marketers and others to celebrate the industry's momentum and growth.

Meta builds technologies that help people connect, find communities, and grow businesses.

When Facebook launched in 2004, it changed the way people connect.

Now, Meta is moving beyond 2D screens toward immersive experiences like augmented and virtual reality to help build the next evolution in social technology.",https://about.fb.com/news/2021/10/facebook-company-is-now-meta/
0,Judge says the FTC's Meta monopoly lawsuit can go forward,"Judge Says The FTC'S Meta Monopoly Lawsuit Can Go Forward
A federal judge says the US Federal Trade Commission can proceed with an antitrust lawsuit against Meta, formerly known as Facebook, after dismissing the suit last year.

District of Columbia Judge James Boasberg said in an opinion released today that the FTC's first complaint had ""Stumbled out of the starting blocks."" But a revised version, Boasberg said, makes the same arguments with facts that are ""Far more robust and detailed than before."" As a result, he's denying Meta's motion to dismiss and allowing the case to proceed, although he states that the agency ""May well face a tall task down the road in proving its allegations.""

Throughout the case, the FTC has alleged that Meta holds an unlawful monopoly in personal social networking services and maintained it by acquiring the competitors Instagram and WhatsApp.

Today's opinion says the agency has reasonably backed that allegation up with data about Meta's market power, although like before, Boasberg held back on approving allegations involving older Meta interoperability policies.

The FTC suit against Meta is one of several US government efforts to curtail the monopoly power of major tech companies, including a Department of Justice lawsuit against Google proceeding under antitrust chief Jonathan Kanter.

Today's decision reverses a significant blow that Boasberg dealt the FTC in June, when he said the complaint contained ""Nothing"" proving Meta's monopoly power except for the ""Naked allegation"" that it held a dominant share of personal social networking services.

Meta responded in a statement sent to The Verge by Chris Sgro.",https://www.theverge.com/2022/1/11/22878808/ftc-meta-facebook-lawsuit-ruling-revised-complaint-discovery
0,Behind Facebook's media review—and what's next for Meta,,https://adage.com/article/marketing-news-strategy/behind-facebooks-media-review-and-whats-next-meta-and-publicis/2378526
0,Meta: Facebook's name change means nothing is different,"Meta: Facebook'S Name Change Means Nothing Is Different
Can we just be honest about Facebook and social media in general? Things aren't going to get better.

We're a couple of weeks into pearl-clutching and hand-wringing about how shady Facebook has been and about just how little they plan to change that.

Now you're going to hear reaction to the announcement that Facebook isn't Facebook anymore.

These are all signs of a coming reckoning for social media and Facebook, right? Something has to be done.

USA TODAY Editorial:Hold Facebook accountable: Protect teens from Instagram's dark side.

A breakdown by CNBC says the recent third-quarter earnings included a rise in Facebook stock shares and daily users hovered around 1.93 billion, which met analysts' expectations.

So we need an outlet and, so far, Facebook has done the best job of providing it.",https://www.usatoday.com/story/opinion/2021/10/28/meta-facebooks-name-change/6182500001/
0,Facebook / Meta to najgorsza firma roku - TELEPOLIS.PL,"Facebook / Meta To Najgorsza Firma Roku
Wygrana nie zawsze jest czymś, czym można się pochwalić lub czego można zazdrościć.

Tak jest również z grudniową wygraną firmy Meta, który został wytypowany jako najgorsza firma 2021 roku.

W głosowaniu w tej kategorii wzięło udział 1541 respondentów, a Facebook najwyraźniej zirytował ich najbardziej, otrzymując 8% głosów.

A za co właściwie Facebook jest tak nielubiany? Społecznościowy gtigant ma na swoim sumieniu trochę grzechów, które zostały mu teraz wygarnięte.

Facebook jest też oskarżany o przyczynienie się do wzrostu skrajnie prawicowego ekstremizmu i podważanie demokracji na całym świecie, jak to ujął jeden z respondentów.

Jak informuje Yahoo! Finance, Facebook nie odpowiedział na prośbę o komentarz w sprawie tej niechlubnej wygranej.

Tagi: facebook yahoo 2021 meta najgorsza firma roku.",https://www.telepolis.pl/tech/wydarzenia/facebook-meta-najgorsza-firma-roku-2021
0,Rebecca Hendin on Facebook's Meta morphosis - The Guardian,,https://www.theguardian.com/commentisfree/picture/2021/oct/29/rebecca-hendin-facebooks-meta-morphosis-cartoon
0,Facebook/Meta must stop gathering data on minors - The CT ...,"Opinion: Facebook/Meta Must Stop Gathering Data On Minors
Today, we know these social media sites aren't simply using our data to improve their services.

Almost every agreement made between a social media company and a minor is technically unenforceable - meaning all of the content Facebook is collecting from children is obtained unethically, if not illegally.

As if Facebook's ethical issues couldn't get worse, they're effectively stealing data from children.

Today, every 13-year-old who signs up for Facebook, Instagram, Oculus or any of Meta's platforms may not know they're agreeing to the service collecting heaps of data and intruding on their privacy, with that data then sold to whoever finds it valuable.

Even the process of quitting Facebook shows its focus on data collection.

If you attempt to delete your profile, Facebook says the process could take up to three months - but if you ""Deactivate"" it, where Facebook retains your data, the process can be instant.

Meta and its affiliates must stop gathering data from minors and must especially stop its practice of using that data for advertising, or connecting minors to content that can worsen their wellbeing.",https://ctmirror.org/category/ct-viewpoints/facebook-meta-must-stop-gathering-data-on-minors/
0,"Meta Introduces New ""Year In Review"" Feature For Facebook ...","Meta Introduces New ""Year In Review"" Feature For Facebook And Instagram
Meta's Year in Review features can be used by December 30, 2021.

Meta has rolled out a ""Year in Review"" feature for both Facebook and Instagram.

You will need to have posted over three stories to take advantage of this year-end feature.

You can also head to Instagram Creators' account to access the ""2021"" card, can be tapped to access the Playback feature.

If you want to try out the Year in Review on Facebook, the feature should be available in your feed.

It is worth noting that if you aren't seeing these features, then update to the latest version of your OS and the Facebook and Instagram app.

The other reason for not being able to see these review features is the fact that they may have not reached your region yet.",https://www.moneycontrol.com/news/technology/meta-introduces-new-year-in-review-feature-for-facebook-and-instagram-7815581.html
0,Meta | LinkedIn,,https://www.linkedin.com/company/meta
0,Facebook-Parent Meta to 'Assess Feasibility' of Human Rights ...,"Facebook-Parent Meta To 'Assess Feasibility' Of Human Rights Review On Ethiopia Practices
Facebook owner Meta Platforms said on Thursday it would ""Assess the feasibility"" of commissioning an independent human rights assessment into its work in Ethiopia, after its oversight board recommended a review of how Facebook and Instagram have been used to spread content that heightens the risk of violence there.

Meta has been under scrutiny from lawmakers and regulators over user safety and its handling of abuses on its platforms across the world, particularly after whistleblower Frances Haugen leaked internal documents that showed the company's struggles in policing content in countries where such speech was most likely to cause harm, including Ethiopia.

The social media giant said it has ""Invested significant resources in Ethiopia to identify and remove potentially harmful content,"" as part of its response to the board's December recommendations on a case involving content posted in the country.

As Meta had restored the post after the user's appeal to the board, the company had to again remove the content.

On Thursday, Meta said while it had taken the post down, it disagreed with the board's reasoning that it should have been removed because it was an ""Unverified rumor"" that significantly increased the risk of imminent violence.

The board had recommended that Meta commission a human rights due diligence assessment, to be completed in six months, which should include a review of Meta's language capabilities in Ethiopia and a review of measures taken prevent the misuse of its services in the country.

The company said not all elements of this recommendation ""May be feasible in terms of timing, data science or approach."" It said it would continue its existing human rights due diligence and should have an update on whether it could act on the board's recommenation within the next few months.",https://gadgets.ndtv.com/social-networking/news/facebook-meta-ethiopia-human-rights-review-assess-feasibility-2707783
0,Meta Platforms (Facebook) pozwana na 150 mld USD,,https://www.pb.pl/meta-platforms-facebook-pozwana-na-150-mld-usd-1135463
0,Opinion: Facebook has killed the word 'meta' - Springfield ...,"Opinion: Facebook Has Killed The Word 'Meta'
Still, I couldn't help but roll my eyes with the latest announcement from Facebook that it changed its umbrella company name to Meta.

The name change comes during a period of strife for Facebook, which has faced backlash from legislators, consumers and advocates for how its services have adversely impacted children, the democratic process and other important issues.

The timing of the name change is very suspect, as it appears Facebook is trying to pull the wool over our eyes by showing off a new logo and promising a future that heavily incorporates the metaverse.

Had the word ""Cool"" been a new hot term in recent years, I wouldn't be surprised if Facebook had renamed itself Cool and promised to focus on the ""Coolverse.""

In his piece, titled ""Dopamine, smartphones & you: A battle for your time,"" Haynes indicates Facebook notifications can produce an influx of dopamine in your brain, leaving you wanting more.

To take a sinister point of view, the change of Facebook to Meta makes more sense in this context.

I have wanted to leave Facebook for years, but that dopamine feedback loop is difficult to resist.","https://sbj.net/stories/opinion-facebook-has-killed-the-word-meta,76993"
0,What's in a name for Facebook becoming “Meta?” - Toronto Star,"This copy is for your personal non-commercial use only.

To order presentation-ready copies of Toronto Star content for distribution to colleagues, clients or customers, or inquire about permissions/licensing, please go to: www.

Copyright owned or licensed by Toronto Star Newspapers Limited.

To order copies of Toronto Star articles, please go to: www.",https://www.thestar.com/opinion/contributors/2021/11/01/whats-in-a-name-for-facebook-becoming-meta.html
0,Facebook rebrands as Meta to emphasize vision - The ...,"Facebook Rebrands As Meta To Emphasize Vision
OAKLAND - An embattled Facebook Inc. is changing its name to Meta Platforms Inc., or Meta for short, to reflect what CEO Mark Zuckerberg says is its commitment to developing the new surround-yourself technology known as the ""Metaverse."" But the social network itself will still be called Facebook.

Skeptics immediately accused the company Thursday of trying to change the subject from the Facebook Papers, the trove of leaked documents that have plunged it into the biggest crisis since it was founded in Zuckerberg's Harvard dorm room 17 years ago.

The announcement comes amid heightened legislative and regulatory scrutiny of Facebook in many parts of the world because of the Facebook Papers.

The Real Facebook Oversight Board, a watchdog group focused on the company, announced that it will keep its name.

""Changing their name doesn't change reality: Facebook is destroying our democracy and is the world's leading peddler of disinformation and hate,"" the group said in a statement.

""Their meaningless name change should not distract from the investigation, regulation and real, independent oversight needed to hold Facebook accountable.""

In explaining the rebrand, Zuckerberg said the name Facebook doesn't encompass everything the company does anymore.",https://www.mercurynews.com/2021/10/28/facebook-obscures-its-iconic-like-sign-fueling-speculation-its-rebranding
0,Facebook owner Meta to 'assess the feasibility' of human ...,"Facebook Owner Meta To 'Assess The Feasibility' Of Human Rights Review Into Its Work In Ethiopia
Facebook owner Meta Platforms FB-Q said on Thursday it would ""Assess the feasibility"" of commissioning an independent human rights assessment into its work in Ethiopia, after its oversight board recommended a review of how Facebook and Instagram have been used to spread content that heightens the risk of violence there.

Meta has been under scrutiny from lawmakers and regulators over user safety and its handling of abuses on its platforms across the world, particularly after whistle-blower Frances Haugen leaked internal documents that showed the company's struggles in policing content in countries where such speech was most likely to cause harm, including Ethiopia.

The social media giant said it has ""Invested significant resources in Ethiopia to identify and remove potentially harmful content,"" as part of its response to the board's December recommendations on a case involving content posted in Ethiopia.

As Meta had restored the post after the user's appeal to the board, the company had to again remove the content.

On Thursday, Meta said while it had taken the post down, it disagreed with the board's reasoning that it should have been removed because it was an ""Unverified rumor"" that significantly increased the risk of imminent violence.

The board had also recommended that Meta commission a human rights due diligence assessment, to be completed in six months, which should include a review of Meta's language capabilities in Ethiopia and a review of measures taken prevent the misuse of its services in the country.

Meta, which has said that it was too slow to prevent misinformation and hate in Myanmar, has said that the company now has native speakers worldwide reviewing content in more than 70 languages which work to stop abuse on its platforms in places where there is a heightened risk of conflict and violence.",https://www.theglobeandmail.com/business/international-business/article-facebook-owner-meta-to-assess-the-feasibility-of-human-rights-review/
0,Facebook can change its name to Meta Platforms or anything ...,"Opinion: Facebook Can Change Its Name To Meta Platforms Or Anything Else, But Its Current Leadership Cannot Be Trusted
First, Facebook unveiled a new name - Meta Platforms FB, +0.45% - as part of its project to build the ""Metaverse,"" a virtual world of the sort technologists and science-fiction writers have dreamed of for decades.

One of the most important of these lessons is that Facebook under its current leadership simply cannot be trusted.

The metaverse, in his words, offers a place for everyone with a Facebook headset to ""Do almost anything you can imagine - get together with friends and family, work, learn, play, shop, create."" After all, who wouldn't want to ""Feel present"" with their friends, play basketball, or attend more immersive Zoom meetings?

On the other hand, we already have a place to do all these things - it's called ""The world."" In any event, the much-heralded Meta announcement couldn't have come at a better time for Facebook.

Zuckerberg himself announced self-servingly in 2010 that Facebook decided ""The age of privacy is over."" Haugen's allegations seem to have struck a nerve among the public and, critically, among U.S. lawmakers of both parties.

Facebook is a powerful data company with a frankly appalling record on privacy.

Privacy enables so many things that we care about, even if it makes it harder for companies like Facebook to serve personalized and surveillance-based ads.",https://www.marketwatch.com/story/facebook-can-change-its-name-to-meta-platforms-or-anything-else-but-its-current-leadership-cannot-be-trusted-11640129484
0,Facebook/Meta oświadczenie - elektroda.pl,"Facebook/Meta O�wiadczenie
Nie zapomnijcie, e jutro zaczyna si nowa zasada Facebooka/Meta, gdzie mona wykorzysta Wasze zdjcia.

Nie zapominajcie, e termin mija dzisiaj!!! Moe by uyte w sdach przeciwko tobie.

Nie kosztuje Ci to nic wicej ni zwyke kopiuj i wklej.

Nie upowaniam Facebooka/Meta ani adnej organizacji zwizanej z Facebook-/Meta do korzystania z moich obrazw, informacji, wiadomoci lub postw, ani w przeszoci, ani w przyszoci.

Tym owiadczeniem ogaszam na Facebooku/Mecie, e surowo zabronione jest kopiowanie, powiadamianie lub podejmowanie jakichkolwiek innych moich dziaa na podstawie tego profilu i/lub jego treci.

Jeli nie opublikujesz owiadczenia przynajmniej raz, Twoje zdjcia i aktualizacje profilowe bd mogy zosta wykorzystane.

Nastpnie przejd na swoj stron, rozpocznij nowy post, dotknij i przytrzymaj, a pojawi si Wstaw lub Wklej, nacinij Wstaw.",https://www.elektroda.pl/rtvforum/topic3845158.html
0,"Meta for Business Reviews, Ratings, and Features - Gartner",,https://www.gartner.com/reviews/market/ad-tech/vendor/meta/product/meta-for-business
0,Analizy akcji Facebook - Meta Platforms Inc (FB) - Investing.com,"Analizy Akcji Facebook
Disclaimer: Fusion Media pragnie przypomnieć, że dane zawarte na tej stronie niekoniecznie zachodzą w czasie rzeczywistym i mogą być nieprecyzyjne.

Wszystkie notowania CFD, notowania kryptowalut oraz walut, nie są nam dostarczane przez konkretne giełdy, tylko przez animatorów rynku, a więc ceny mogą być nieprecyzyjne i mogą różnić się od rzeczywistej ceny rynkowej, a co za tym idzie ceny mają charakter orientacyjny i nie są odpowiednie do celów handlowych.

Dlatego Fusion Media nie ponosi odpowiedzialności za jakiekolwiek straty handlowe poniesione w wyniku korzystania z tych danych.

Ani Fusion Media, ani osoby zaangażowane w Fusion Media, nie ponoszą odpowiedzialności za utratę środków i powstałą szkodę w rezultacie informacji i danych zawartych na niniejszej stronie internetowej, włączając w to notowania, wykresy i sygnały kup/sprzedaj.

Należy być w pełni poinformowanym o ryzyku i kosztach związanych z obrotem na rynkach finansowych ponieważ jest to najbardziej możliwie ryzykowna forma inwestycji.

Angielska wersja tego zastrzeżenia jest wersją główną i obowiązuje zawsze, gdy istnieje rozbieżność między angielską wersją porozumienia i wersją polską.",https://pl.investing.com/equities/facebook-inc-opinion
0,Facebook Employee Benefits,"Meta is proud to be an Equal Employment Opportunity and Affirmative Action employer.

We do not discriminate based upon race, religion, color, national origin, sex, sexual orientation, gender identity, gender expression, age, status as a protected veteran, status as an individual with a disability, genetic information, political views or activity, or other applicable legally protected characteristics.

You may view our Equal Employment Opportunity notice here.

We may use your information to maintain the safety and security of Meta, its employees, and others as required or permitted by law.

You may view Meta's Pay Transparency Policy, Equal Employment Opportunity is the Law notice, and Notice to Applicants for Employment and Employees by clicking on their corresponding links.

Meta participates in the E-Verify program in certain locations, as required by law.

Meta is committed to providing reasonable accommodations for qualified individuals with disabilities and disabled veterans in our job application procedures.",https://www.facebookcareers.com/facebook-life/benefits
